C:\Users\307-11\Documents\tukanova\первый файл\задание2\WpfApp1\obj\Debug\WpfApp1.csproj.AssemblyReference.cache
C:\Users\307-11\Documents\tukanova\первый файл\задание2\WpfApp1\obj\Debug\WpfApp1.csproj.SuggestedBindingRedirects.cache
C:\Users\307-11\Documents\tukanova\первый файл\задание2\WpfApp1\obj\Debug\MainWindow.g.cs
C:\Users\307-11\Documents\tukanova\первый файл\задание2\WpfApp1\obj\Debug\App.g.cs
C:\Users\307-11\Documents\tukanova\первый файл\задание2\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.cache
C:\Users\307-11\Documents\tukanova\первый файл\задание2\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.lref
C:\Users\307-11\Documents\tukanova\первый файл\задание2\WpfApp1\bin\Debug\WpfApp1.exe.config
C:\Users\307-11\Documents\tukanova\первый файл\задание2\WpfApp1\bin\Debug\WpfApp1.exe
C:\Users\307-11\Documents\tukanova\первый файл\задание2\WpfApp1\bin\Debug\WpfApp1.pdb
C:\Users\307-11\Documents\tukanova\первый файл\задание2\WpfApp1\obj\Debug\MainWindow.baml
C:\Users\307-11\Documents\tukanova\первый файл\задание2\WpfApp1\obj\Debug\WpfApp1.g.resources
C:\Users\307-11\Documents\tukanova\первый файл\задание2\WpfApp1\obj\Debug\WpfApp1.Properties.Resources.resources
C:\Users\307-11\Documents\tukanova\первый файл\задание2\WpfApp1\obj\Debug\WpfApp1.csproj.GenerateResource.cache
C:\Users\307-11\Documents\tukanova\первый файл\задание2\WpfApp1\obj\Debug\WpfApp1.csproj.CoreCompileInputs.cache
C:\Users\307-11\Documents\tukanova\первый файл\задание2\WpfApp1\obj\Debug\WpfApp1.exe
C:\Users\307-11\Documents\tukanova\первый файл\задание2\WpfApp1\obj\Debug\WpfApp1.pdb
C:\Новая папка\BulyginaWPF\первый файл\задание2\WpfApp1\bin\Debug\WpfApp1.exe.config
C:\Новая папка\BulyginaWPF\первый файл\задание2\WpfApp1\bin\Debug\WpfApp1.exe
C:\Новая папка\BulyginaWPF\первый файл\задание2\WpfApp1\bin\Debug\WpfApp1.pdb
C:\Новая папка\BulyginaWPF\первый файл\задание2\WpfApp1\obj\Debug\WpfApp1.csproj.AssemblyReference.cache
C:\Новая папка\BulyginaWPF\первый файл\задание2\WpfApp1\obj\Debug\WpfApp1.csproj.SuggestedBindingRedirects.cache
C:\Новая папка\BulyginaWPF\первый файл\задание2\WpfApp1\obj\Debug\MainWindow.g.cs
C:\Новая папка\BulyginaWPF\первый файл\задание2\WpfApp1\obj\Debug\App.g.cs
C:\Новая папка\BulyginaWPF\первый файл\задание2\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.cache
C:\Новая папка\BulyginaWPF\первый файл\задание2\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.lref
C:\Новая папка\BulyginaWPF\первый файл\задание2\WpfApp1\obj\Debug\MainWindow.baml
C:\Новая папка\BulyginaWPF\первый файл\задание2\WpfApp1\obj\Debug\WpfApp1.g.resources
C:\Новая папка\BulyginaWPF\первый файл\задание2\WpfApp1\obj\Debug\WpfApp1.Properties.Resources.resources
C:\Новая папка\BulyginaWPF\первый файл\задание2\WpfApp1\obj\Debug\WpfApp1.csproj.GenerateResource.cache
C:\Новая папка\BulyginaWPF\первый файл\задание2\WpfApp1\obj\Debug\WpfApp1.csproj.CoreCompileInputs.cache
C:\Новая папка\BulyginaWPF\первый файл\задание2\WpfApp1\obj\Debug\WpfApp1.exe
C:\Новая папка\BulyginaWPF\первый файл\задание2\WpfApp1\obj\Debug\WpfApp1.pdb
